Freq	per	grp	grp_index	method	method_grp	method_stack	per2	method_stack.f	method_grp.f	grp.f
42491	58.5	scMarkers_t300	2	CCGGflank200	CCGGflanked	length4	5.9	+-200	CCGG flanked	scMarkers_t300
67793	58.2	scMarkers_t500	3	CCGGflank200	CCGGflanked	length4	5.90000000000001	+-200	CCGG flanked	scMarkers_t500
123067	57.1	scMarkers_t1000	4	CCGGflank200	CCGGflanked	length4	5.9	+-200	CCGG flanked	scMarkers_t1000
17533	67.1	scMarkers_t100	1	CCGGflank300	CCGGflanked	length5	7.89999999999999	+-300	CCGG flanked	scMarkers_t100
48343	66.5	scMarkers_t300	2	CCGGflank300	CCGGflanked	length5	8	+-300	CCGG flanked	scMarkers_t300
77121	66.2	scMarkers_t500	3	CCGGflank300	CCGGflanked	length5	8	+-300	CCGG flanked	scMarkers_t500
140896	65.4	scMarkers_t1000	4	CCGGflank300	CCGGflanked	length5	8.3	+-300	CCGG flanked	scMarkers_t1000
844	3.2	scMarkers_t100	1	RRBS_d50	RRBS	length1	3.2	-50	RRBS	scMarkers_t100
2160	3	scMarkers_t300	2	RRBS_d50	RRBS	length1	3	-50	RRBS	scMarkers_t300
3380	2.9	scMarkers_t500	3	RRBS_d50	RRBS	length1	2.9	-50	RRBS	scMarkers_t500
5962	2.8	scMarkers_t1000	4	RRBS_d50	RRBS	length1	2.8	-50	RRBS	scMarkers_t1000
2155	8.2	scMarkers_t100	1	RRBS_d100	RRBS	length2	5	+-100	RRBS	scMarkers_t100
5533	7.6	scMarkers_t300	2	RRBS_d100	RRBS	length2	4.6	+-100	RRBS	scMarkers_t300
8663	7.4	scMarkers_t500	3	RRBS_d100	RRBS	length2	4.5	+-100	RRBS	scMarkers_t500
15371	7.1	scMarkers_t1000	4	RRBS_d100	RRBS	length2	4.3	+-100	RRBS	scMarkers_t1000
3566	13.6	scMarkers_t100	1	RRBS_d150	RRBS	length3	5.4	+-150	RRBS	scMarkers_t100
8966	12.3	scMarkers_t300	2	RRBS_d150	RRBS	length3	4.7	+-150	RRBS	scMarkers_t300
14078	12.1	scMarkers_t500	3	RRBS_d150	RRBS	length3	4.7	+-150	RRBS	scMarkers_t500
24905	11.6	scMarkers_t1000	4	RRBS_d150	RRBS	length3	4.5	+-150	RRBS	scMarkers_t1000
4680	17.9	scMarkers_t100	1	RRBS_d200	RRBS	length4	4.3	+-200	RRBS	scMarkers_t100
11948	16.4	scMarkers_t300	2	RRBS_d200	RRBS	length4	4.1	+-200	RRBS	scMarkers_t300
18843	16.2	scMarkers_t500	3	RRBS_d200	RRBS	length4	4.1	+-200	RRBS	scMarkers_t500
33352	15.5	scMarkers_t1000	4	RRBS_d200	RRBS	length4	3.9	+-200	RRBS	scMarkers_t1000
6064	23.2	scMarkers_t100	1	RRBS_d300	RRBS	length5	5.3	+-300	RRBS	scMarkers_t100
16059	22.1	scMarkers_t300	2	RRBS_d300	RRBS	length5	5.7	+-300	RRBS	scMarkers_t300
25471	21.9	scMarkers_t500	3	RRBS_d300	RRBS	length5	5.7	+-300	RRBS	scMarkers_t500
45535	21.1	scMarkers_t1000	4	RRBS_d300	RRBS	length5	5.6	+-300	RRBS	scMarkers_t1000
1270	4.9	scMarkers_t100	1	meDIPseq	meDIPseq	meDIPseq	4.9	meDIPseq	meDIPseq	scMarkers_t100
3394	4.7	scMarkers_t300	2	meDIPseq	meDIPseq	meDIPseq	4.7	meDIPseq	meDIPseq	scMarkers_t300
5681	4.9	scMarkers_t500	3	meDIPseq	meDIPseq	meDIPseq	4.9	meDIPseq	meDIPseq	scMarkers_t500
11442	5.3	scMarkers_t1000	4	meDIPseq	meDIPseq	meDIPseq	5.3	meDIPseq	meDIPseq	scMarkers_t1000
